Title,Synopsis,Genre,Tomatometer,Critic Sentiment,Critic Consensus,Audience Score,Audience Sentiment,Latest Episode Date,Creator,Executive Producers,Cast Members
The Nurse,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Latest Episode: Apr 27,Unknown,Unknown,Unknown
Rough Diamonds,"When a man sends his family's empire into crushing debt, his estranged brother returns to Antwerp's diamond district to pick up the pieces.",Crime,Unknown,Unknown,,87,positive,Latest Episode: Apr 21,Unknown,"Pieter Van Huyck, Ivy Vanhaecke, Atar Dekel, Avi Nir","Kevin Janssens, Ini Massez, Robbie Cleiren, Dudu Fisher, Yona Elian"
Shooter,"Based on the best-selling novel ""Point of Impact"" by Stephen Hunter, and the 2007 feature film starring Mark Wahlberg, the series stars Ryan Phillippe (""Secrets and Lies"") and follows the courageous journey of Bob Lee Swagger, a highly-decorated ex-Marine sniper who is coaxed back into action after he learns about a plot to kill the president. When Swagger's former commanding officer Isaac Johnson, played by Omar Epps (""House""), solicits his expertise in a clandestine operation, Swagger re-emerges from exile only to discover that he is inextricably involved in a disastrous operation with ties to his past.",Crime,Unknown,Unknown,,75,positive,Unknown,Unknown,"Mark Wahlberg, Stephen Levinson, Lorenzo di Bonaventura, John Hlavin, Dan McDermott","Ryan Phillippe, Omar Epps, Shantel VanSanten, Cynthia Addai-Robinson, Jesse Bradford"
Workin' Moms,Unknown,Unknown,Unknown,Unknown,Unknown,74,positive,Latest Episode: Mar 28,Unknown,Unknown,Unknown
The Marked Heart,A story about the dangerous world of organ trafficking.,Crime,Unknown,Unknown,,50,negative,Latest Episode: Apr 19,Leonardo Padrón,,"Michel Brown, Ana Lucía Dominguez, Sebastián Martínez, Margarita Muñoz, Moisés Arizmendi"
Chimp Empire,"A vast community of chimpanzees thrives in a Ugandan forest, navigating complex social politics, family dynamics and territorial disputes.",Documentary,Unknown,Unknown,,100,positive,Latest Episode: Apr 19,Unknown,Matt Cole,Mahershala Ali
Ash vs Evil Dead,"Ash is baaaack! Bruce Campbell reprises his ""Evil Dead"" film role as heroic, chainsaw-handed monster fighter Ash Williams, now an aging lothario who has successfully avoided responsibility, maturity and heinous villains for the past 30 years. Constantly peering over his shoulder, Ash somehow knew that the Evil Dead would return for him. That day arrives when Ash commits an act of carelessness, unleashing a Deadite plague that threatens to destroy mankind. Co-starring in the half-hour series are Lucy Lawless as mysterious Ruby; Ray Santiago as Ash's loyal sidekick, Pablo Simon Bolivar; and Dana DeLorenzo as moody wild child Kelly Maxwell.",Horror,99,positive,"Ash vs Evil Dead's third and final season rounds out the amiable ensemble with welcome additions and dishes out a series of splatter-filled set pieces, closing the Necronomicon on the series in gleeful fashion.",95,positive,Unknown,Unknown,"Sam Raimi, Rob Tapert, Bruce Campbell, Craig DiGregorio","Bruce Campbell, Lucy Lawless, Ray Santiago, Dana DeLorenzo, Jill Marie Jones"
Derry Girls,"Set against the backdrop of the Northern Ireland Troubles, this comedy series follows a group of friends as they navigate their teens in the early 1990s.",Comedy,99,positive,"Parting is such sweet sorrow, but Derry Girls' final season promises to milk as many laughs as it can before viewers say a fond farewell to this lovable band of miscreants. ",94,positive,Unknown,Unknown,Caroline Leddy,"Saoirse-Monica Jackson, Louisa Harland, Ian McElhinney, Kathy Kiera Clarke, Nicola Coughlan"
Big Mouth,"Even for a cartoon character, going through puberty isn't easy for a young person. Andrew is learning that first hand as he experiences the nightmare that is growing up in this animated series geared toward adults. Along for the ride are friends Nick and Jessi, who develop a budding romance along the way. The comedy veterans who lend their voices to ""Big Mouth"" include John Mulaney, Nick Kroll, Maya Rudolph and Jordan Peele.",Comedy,99,positive,,74,positive,Unknown,"Nick Kroll,","Nick Kroll, Andrew Goldberg, Mark Levin, Jennifer Flackett","Nick Kroll, John Mulaney, Jessi Klein, Jason Mantzoukas, Fred Armisen"
Better Call Saul,"He wasn't always Saul Goodman, ace attorney for chemist-turned-meth dealer Walter White. Six years before he begins to represent Albuquerque's most notorious criminal, Goodman is Jimmy McGill, a small-time attorney hustling to make a name for himself. He's a forceful champion for his low-income clients, an underdog whose morals and ambitions often clash. Jimmy works with private eye Mike Ehrmantraut, a former Philadelphia cop and recent transplant to the Southwest. Mike has a specialized skill set -- he's a ""fixer"" of sticky situations -- that Jimmy soon learns to appreciate.",Drama,98,positive,"Better Call Saul remains as masterfully in control as Jimmy McGill keeps insisting he is in this final season, where years of simmering storytelling come to a scintillating boil.",96,positive,Unknown,Unknown,"Vince Gilligan, Peter Gould, Mark Johnson, Melissa Bernstein, Thomas Schnauz, Diane Mercer, Gordon Smith, Alison Tatlock, Ann Cherkis, Bob Odenkirk, Princess Nash, Jenn Carroll, Trina Siopy, Alecia Weaver","Bob Odenkirk, Jonathan Banks, Michael Mando, Patrick Fabian, Rhea Seehorn"
Unbelievable,"When a teen reports being raped, then recants her story, two female detectives follow evidence that could reveal the truth; based on a true story.",Crime,98,positive,"Heartbreaking and powerful, Unbelievable transcends familiar true-crime beats by shifting its gaze to survivors of abuse, telling their stories with grace and gravity.",89,positive,Unknown,Unknown,"Susannah Grant, Sarah Timberman, Carl Beverly, Lisa Cholodenko, Ayelet Waldman, Michael Chabon, Katie Couric, Richard Tofel, Neil Barsky, Robyn Semien","Kaitlyn Dever, Toni Collette, Merritt Wever"
